"fileID","band","rad_avg"
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/500.0_leaf_2020_1000ms_80_200828_105549_676.png",500,0
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/505.1_leaf_2020_1000ms_80_200828_105550_675.png",505.1,0
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/510.1_leaf_2020_1000ms_80_200828_105552_017.png",510.1,0.00687241884816754
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/515.2_leaf_2020_1000ms_80_200828_105630_554.png",515.2,0.00678385602094241
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/520.3_leaf_2020_1000ms_80_200828_105632_962.png",520.3,0.00681143560209424
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/525.3_leaf_2020_1000ms_80_200828_105636_573.png",525.3,0.00708479162303665
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/530.4_leaf_2020_1000ms_80_200828_105638_981.png",530.4,0.00685022513089005
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/535.4_leaf_2020_1000ms_80_200828_105641_389.png",535.4,0.00686461570680628
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/540.5_leaf_2020_1000ms_80_200828_105645_000.png",540.5,0.00661638743455497
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/545.6_leaf_2020_1000ms_80_200828_105647_408.png",545.6,0.00661977696335078
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/550.6_leaf_2020_1000ms_80_200828_105649_816.png",550.6,0.00662060732984293
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/555.7_leaf_2020_1000ms_80_200828_105653_427.png",555.7,0.00662339790575916
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/560.8_leaf_2020_1000ms_80_200828_105655_835.png",560.8,0.0066245277486911
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/565.8_leaf_2020_1000ms_80_200828_105659_447.png",565.8,0.00662511308900523
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/570.9_leaf_2020_1000ms_80_200828_105701_854.png",570.9,0.00662458219895288
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/575.9_leaf_2020_1000ms_80_200828_105704_262.png",575.9,0.00662372460732984
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/581.0_leaf_2020_1000ms_80_200828_105707_873.png",581,0.00662166910994764
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/586.1_leaf_2020_1000ms_80_200828_105710_281.png",586.1,0.00661950471204188
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/591.1_leaf_2020_1000ms_80_200828_105712_689.png",591.1,0.00686959162303665
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/596.2_leaf_2020_1000ms_80_200828_105716_894.png",596.2,0.0071195057591623
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/601.3_leaf_2020_1000ms_80_200828_105719_302.png",601.3,0.00711676439790576
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/606.3_leaf_2020_1000ms_80_200828_105611_293.png",606.3,0.00560546178010471
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/611.4_leaf_2020_1000ms_80_200828_105614_904.png",611.4,0.00560243246073298
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/616.5_leaf_2020_1000ms_80_200828_105616_108.png",616.5,0.00584987539267016
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/621.5_leaf_2020_1000ms_80_200828_105617_312.png",621.5,0.00609352460732984
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/626.6_leaf_2020_1000ms_80_200828_105618_516.png",626.6,0.00657546806282722
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/631.6_leaf_2020_1000ms_80_200828_105619_720.png",631.6,0.00746214659685864
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/636.7_leaf_2020_1000ms_80_200828_105620_923.png",636.7,0.00860965183246073
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/641.8_leaf_2020_1000ms_80_200828_105622_127.png",641.8,0.00850430366492146
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/646.8_leaf_2020_1000ms_80_200828_105623_331.png",646.8,0.00756396753926702
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/651.9_leaf_2020_1000ms_80_200828_105624_535.png",651.9,0.00618162303664921
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/657.0_leaf_2020_1000ms_80_200828_105625_739.png",657,0.00546937277486911
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/662.0_leaf_2020_1000ms_80_200828_105626_943.png",662,0.00496750785340314
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/667.1_leaf_2020_1000ms_80_200828_105628_147.png",667.1,0.00495405235602094
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/672.2_leaf_2020_1000ms_80_200828_105629_350.png",672.2,0.00493330890052356
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/677.2_leaf_2020_1000ms_80_200828_105631_758.png",677.2,0.00514716596858639
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/682.3_leaf_2020_1000ms_80_200828_105634_166.png",682.3,0.00509593036649215
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/687.3_leaf_2020_1000ms_80_200828_105635_370.png",687.3,0.00503077539267016
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/692.4_leaf_2020_1000ms_80_200828_105637_777.png",692.4,0.00492885392670157
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/697.5_leaf_2020_1000ms_80_200828_105640_185.png",697.5,0.00477310209424084
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/702.5_leaf_2020_1000ms_80_200828_105642_593.png",702.5,0.00454697277486911
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/707.6_leaf_2020_1000ms_80_200828_105643_797.png",707.6,0.00417010523560209
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/712.7_leaf_2020_1000ms_80_200828_105646_204.png",712.7,0.00366852408376963
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/717.7_leaf_2020_1000ms_80_200828_105648_612.png",717.7,0.00331794554973822
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/722.8_leaf_2020_1000ms_80_200828_105651_020.png",722.8,0.00304098534031414
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/727.8_leaf_2020_1000ms_80_200828_105652_223.png",727.8,0.00271251884816754
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/732.9_leaf_2020_1000ms_80_200828_105654_631.png",732.9,0.00234511937172775
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/738.0_leaf_2020_1000ms_80_200828_105657_039.png",738,0.00212255078534031
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/743.0_leaf_2020_1000ms_80_200828_105658_243.png",743,0.00190121465968586
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/748.1_leaf_2020_1000ms_80_200828_105700_650.png",748.1,0.00167499476439791
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/753.2_leaf_2020_1000ms_80_200828_105703_058.png",753.2,0.00151816858638743
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/758.2_leaf_2020_1000ms_80_200828_105705_466.png",758.2,0.00132536596858639
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/763.3_leaf_2020_1000ms_80_200828_105706_670.png",763.3,0.00122479162303665
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/768.4_leaf_2020_1000ms_80_200828_105709_077.png",768.4,0.00114696335078534
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/773.4_leaf_2020_1000ms_80_200828_105711_485.png",773.4,0.00105821989528796
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/778.5_leaf_2020_1000ms_80_200828_105713_688.png",778.5,0.000996505235602094
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/783.5_leaf_2020_1000ms_80_200828_105714_892.png",783.5,0.000976007853403141
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/788.6_leaf_2020_1000ms_80_200828_105718_098.png",788.6,0.000996112565445026
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/793.7_leaf_2020_1000ms_80_200828_105720_506.png",793.7,0.00100281413612565
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/798.7_leaf_2020_1000ms_80_200828_105721_709.png",798.7,0.00105603560209424
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/803.8_leaf_2020_1000ms_80_200828_105722_913.png",803.8,0.00114691518324607
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/808.9_leaf_2020_1000ms_80_200828_105724_117.png",808.9,0.00125688429319372
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/813.9_leaf_2020_1000ms_80_200828_105725_321.png",813.9,0.00147328272251309
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/819.0_leaf_2020_1000ms_80_200828_105553_235.png",819,0.000453925654450262
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/824.1_leaf_2020_1000ms_80_200828_105554_439.png",824.1,0.000440598952879581
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/829.1_leaf_2020_1000ms_80_200828_105555_643.png",829.1,0.000432916230366492
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/834.2_leaf_2020_1000ms_80_200828_105556_846.png",834.2,0.00042274554973822
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/839.2_leaf_2020_1000ms_80_200828_105558_050.png",839.2,0.000432905759162304
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/844.3_leaf_2020_1000ms_80_200828_105559_254.png",844.3,0.000451074345549738
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/849.4_leaf_2020_1000ms_80_200828_105600_458.png",849.4,0.000484267015706806
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/854.4_leaf_2020_1000ms_80_200828_105601_662.png",854.4,0.000503330890052356
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/859.5_leaf_2020_1000ms_80_200828_105602_866.png",859.5,0.000538201047120419
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/864.6_leaf_2020_1000ms_80_200828_105604_070.png",864.6,0.000583643979057592
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/869.6_leaf_2020_1000ms_80_200828_105605_273.png",869.6,0.000646696335078534
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/874.7_leaf_2020_1000ms_80_200828_105606_477.png",874.7,0.000765553926701571
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/879.7_leaf_2020_1000ms_80_200828_105607_681.png",879.7,0.000906102617801047
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/884.8_leaf_2020_1000ms_80_200828_105608_885.png",884.8,0.00106811151832461
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/889.9_leaf_2020_1000ms_80_200828_105610_089.png",889.9,0.00118651413612565
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/894.9_leaf_2020_1000ms_80_200828_105612_497.png",894.9,0.00136587434554974
