"fileID","band","rad_avg"
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105549_ID810/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/900.0_leaf_2020_1000ms_80_200828_105613_700.png",900,0.00158703926701571
"fileID","band","rad_avg"
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/500.0_leaf_2020_1000ms_80_200828_105910_110.png",500,0
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/505.1_leaf_2020_1000ms_80_200828_105911_109.png",505.1,0
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/510.1_leaf_2020_1000ms_80_200828_105912_451.png",510.1,0.00687618602993585
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/515.2_leaf_2020_1000ms_80_200828_105950_988.png",515.2,0.00681724019957234
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/520.3_leaf_2020_1000ms_80_200828_105953_396.png",520.3,0.00683871703492516
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/525.3_leaf_2020_1000ms_80_200828_105957_007.png",525.3,0.00710367783321454
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/530.4_leaf_2020_1000ms_80_200828_105959_415.png",530.4,0.00686040555951532
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/535.4_leaf_2020_1000ms_80_200828_110001_822.png",535.4,0.00686844975053457
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/540.5_leaf_2020_1000ms_80_200828_110005_434.png",540.5,0.00661869565217391
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/545.6_leaf_2020_1000ms_80_200828_110007_842.png",545.6,0.00662028937990021
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/550.6_leaf_2020_1000ms_80_200828_110010_249.png",550.6,0.00662169779044904
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/555.7_leaf_2020_1000ms_80_200828_110013_861.png",555.7,0.00662449607982894
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/560.8_leaf_2020_1000ms_80_200828_110016_269.png",560.8,0.00662551532430506
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/565.8_leaf_2020_1000ms_80_200828_110019_880.png",565.8,0.00662633071988596
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/570.9_leaf_2020_1000ms_80_200828_110022_288.png",570.9,0.0066263863150392
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/575.9_leaf_2020_1000ms_80_200828_110024_696.png",575.9,0.00662688667141839
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/581.0_leaf_2020_1000ms_80_200828_110028_307.png",581,0.00662692373485388
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/586.1_leaf_2020_1000ms_80_200828_110030_715.png",586.1,0.00662636778332145
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/591.1_leaf_2020_1000ms_80_200828_110033_122.png",591.1,0.0068798039914469
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/596.2_leaf_2020_1000ms_80_200828_110037_328.png",596.2,0.00713299501069138
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/601.3_leaf_2020_1000ms_80_200828_110039_735.png",601.3,0.00713241625089095
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/606.3_leaf_2020_1000ms_80_200828_105931_726.png",606.3,0.00560893371347113
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/611.4_leaf_2020_1000ms_80_200828_105935_338.png",611.4,0.00560810263720599
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/616.5_leaf_2020_1000ms_80_200828_105936_542.png",616.5,0.005861
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/621.5_leaf_2020_1000ms_80_200828_105937_745.png",621.5,0.00611014682822523
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/626.6_leaf_2020_1000ms_80_200828_105938_949.png",626.6,0.00660498218104063
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/631.6_leaf_2020_1000ms_80_200828_105940_153.png",631.6,0.00754496792587313
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/636.7_leaf_2020_1000ms_80_200828_105941_357.png",636.7,0.00872702423378475
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/641.8_leaf_2020_1000ms_80_200828_105942_561.png",641.8,0.00863272630078403
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/646.8_leaf_2020_1000ms_80_200828_105943_765.png",646.8,0.00768130506058446
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/651.9_leaf_2020_1000ms_80_200828_105944_969.png",651.9,0.00625955096222381
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/657.0_leaf_2020_1000ms_80_200828_105946_172.png",657,0.00552833499643621
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/662.0_leaf_2020_1000ms_80_200828_105947_376.png",662,0.00502350677120456
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/667.1_leaf_2020_1000ms_80_200828_105948_580.png",667.1,0.00501381325730577
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/672.2_leaf_2020_1000ms_80_200828_105949_784.png",672.2,0.00499669280114041
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/677.2_leaf_2020_1000ms_80_200828_105952_192.png",677.2,0.00521493014967926
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/682.3_leaf_2020_1000ms_80_200828_105954_599.png",682.3,0.005163994297933
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/687.3_leaf_2020_1000ms_80_200828_105955_803.png",687.3,0.00509955737704918
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/692.4_leaf_2020_1000ms_80_200828_105958_211.png",692.4,0.00499904775481112
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/697.5_leaf_2020_1000ms_80_200828_110000_619.png",697.5,0.00484020812544547
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/702.5_leaf_2020_1000ms_80_200828_110003_026.png",702.5,0.00459500356379187
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/707.6_leaf_2020_1000ms_80_200828_110004_230.png",707.6,0.00418019743406985
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/712.7_leaf_2020_1000ms_80_200828_110006_638.png",712.7,0.00365902922309337
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/717.7_leaf_2020_1000ms_80_200828_110009_046.png",717.7,0.00330216393442623
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/722.8_leaf_2020_1000ms_80_200828_110011_453.png",722.8,0.0030173606557377
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/727.8_leaf_2020_1000ms_80_200828_110012_657.png",727.8,0.00269313114754098
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/732.9_leaf_2020_1000ms_80_200828_110015_065.png",732.9,0.00232202708481825
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/738.0_leaf_2020_1000ms_80_200828_110017_472.png",738,0.00210306200997862
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/743.0_leaf_2020_1000ms_80_200828_110018_676.png",743,0.00188012972202423
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/748.1_leaf_2020_1000ms_80_200828_110021_084.png",748.1,0.00166114896650036
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/753.2_leaf_2020_1000ms_80_200828_110023_492.png",753.2,0.00151560655737705
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/758.2_leaf_2020_1000ms_80_200828_110025_899.png",758.2,0.0013275737704918
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/763.3_leaf_2020_1000ms_80_200828_110027_103.png",763.3,0.00123032929436921
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/768.4_leaf_2020_1000ms_80_200828_110029_511.png",768.4,0.0011539914468995
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/773.4_leaf_2020_1000ms_80_200828_110031_919.png",773.4,0.00106375623663578
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/778.5_leaf_2020_1000ms_80_200828_110034_122.png",778.5,0.00100454383464006
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/783.5_leaf_2020_1000ms_80_200828_110035_325.png",783.5,0.000985816108339273
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/788.6_leaf_2020_1000ms_80_200828_110038_531.png",788.6,0.00100892729864576
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/793.7_leaf_2020_1000ms_80_200828_110040_939.png",793.7,0.00102749465431219
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/798.7_leaf_2020_1000ms_80_200828_110042_143.png",798.7,0.00107708196721311
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/803.8_leaf_2020_1000ms_80_200828_110043_347.png",803.8,0.00117548111190306
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/808.9_leaf_2020_1000ms_80_200828_110044_551.png",808.9,0.00128063007840342
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/813.9_leaf_2020_1000ms_80_200828_110045_754.png",813.9,0.00150100498930862
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/819.0_leaf_2020_1000ms_80_200828_105913_669.png",819,0.000470749821810406
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/824.1_leaf_2020_1000ms_80_200828_105914_872.png",824.1,0.000453783321454027
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/829.1_leaf_2020_1000ms_80_200828_105916_076.png",829.1,0.000443434069850321
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/834.2_leaf_2020_1000ms_80_200828_105917_280.png",834.2,0.000436440484675695
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/839.2_leaf_2020_1000ms_80_200828_105918_484.png",839.2,0.000447311475409836
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/844.3_leaf_2020_1000ms_80_200828_105919_688.png",844.3,0.00046616108339273
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/849.4_leaf_2020_1000ms_80_200828_105920_892.png",849.4,0.000500133998574483
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/854.4_leaf_2020_1000ms_80_200828_105922_095.png",854.4,0.000524989308624376
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/859.5_leaf_2020_1000ms_80_200828_105923_299.png",859.5,0.000558203848895224
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/864.6_leaf_2020_1000ms_80_200828_105924_503.png",864.6,0.000598210263720599
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/869.6_leaf_2020_1000ms_80_200828_105925_707.png",869.6,0.00067015680684248
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/874.7_leaf_2020_1000ms_80_200828_105926_911.png",874.7,0.000772878831076265
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/879.7_leaf_2020_1000ms_80_200828_105928_115.png",879.7,0.000925970064148254
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/884.8_leaf_2020_1000ms_80_200828_105929_319.png",884.8,0.00108780042765502
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/889.9_leaf_2020_1000ms_80_200828_105930_522.png",889.9,0.00121667213114754
"G:/Shared drives/Leaf_cabinet_data/leaf_2020_cabinet_200828_105909_ID813/leaf_2020_1000ms_80/leaf_2020_1000ms_80_000000/894.9_leaf_2020_1000ms_80_200828_105932_930.png",894.9,0.00139729579472559
